loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
video dimensions:  1280 x 720
281.8406548500061
write done
         20723678 function calls (20484324 primitive calls) in 303.027 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 optimizer.py:20(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:8(<module>)
        1    0.000    0.000    0.005    0.005 dataloader.py:20(<module>)
      171    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.012    0.012 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
        1    0.000    0.000    0.005    0.005 legend.py:23(<module>)
        1    0.000    0.000    0.303    0.303 register.py:19(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
       74    0.000    0.000    0.000    0.000 utils.py:382(dispatch)
       11    0.000    0.000    0.001    0.000 enum.py:756(_missing_)
       10    0.000    0.000    0.000    0.000 __init__.py:1261(__init__)
        4    0.000    0.000    0.002    0.001 tempfile.py:522(NamedTemporaryFile)
        1    0.000    0.000    0.003    0.003 linalg.py:10(<module>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:653(__call__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:4524(_escapeRegexRangeChars)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.002    0.002 axis.py:3(<module>)
        1    0.000    0.000    0.025    0.025 loader.py:2(<module>)
        1    0.000    0.000    0.004    0.004 ElementTree.py:34(<module>)
       39    0.000    0.000    0.000    0.000 __init__.py:1652(unpack_labeled_data)
        1    0.000    0.000    0.003    0.003 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
        1    0.000    0.000    0.005    0.005 _fitpack_impl.py:23(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.Cryptography_add_osrandom_engine}
        1    0.000    0.000    0.000    0.000 linalg.py:1(<module>)
       24    0.000    0.000    0.000    0.000 cp1250.py:18(encode)
       23    0.000    0.000    0.002    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        4    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        1    0.000    0.000    0.000    0.000 image.py:182(_ImageBase)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.005    0.005 compressed.py:1(<module>)
        2    0.000    0.000    0.000    0.000 coo.py:212(_check)
        1    0.000    0.000    0.014    0.014 _minimize.py:8(<module>)
        1    0.000    0.000    0.044    0.044 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filter_design.py:2(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 runner.py:1(<module>)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:3721(streamline)
        1    0.000    0.000    0.020    0.020 artist.py:1(<module>)
      152    0.000    0.000    0.000    0.000 my_exceptions.py:96(<lambda>)
        1    0.000    0.000    0.002    0.002 texmanager.py:89(TexManager)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.008    0.008 least_squares.py:1(<module>)
       21    0.000    0.000    0.000    0.000 manage_plugins.py:169(<listcomp>)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:208(parasite_axes_auxtrans_class_factory)
        1    0.000    0.000    0.000    0.000 _structural_similarity.py:1(<module>)
       18    0.000    0.000    0.000    0.000 re.py:324(_subx)
       13    0.000    0.000    0.010    0.001 pickle.py:398(dump)
       47    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:42(<module>)
        1    0.000    0.000    0.006    0.006 platform.py:10(<module>)
        1    0.000    0.000    0.002    0.002 encode_asn1.py:5(<module>)
      199    0.000    0.000    0.000    0.000 _signatures.py:827(<genexpr>)
        1    0.000    0.000    0.000    0.000 percentile.py:1(<module>)
        1    0.000    0.000    0.002    0.002 basic.py:3(<module>)
        1    0.000    0.000    0.024    0.024 exposure.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.002    0.002 sysconfig.py:10(<module>)
        1    0.000    0.000    0.002    0.002 module.py:22(<module>)
        1    0.000    0.000    0.001    0.001 wintypes.py:2(<module>)
       19    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.006    0.006 _ode.py:39(<module>)
        1    0.000    0.000    0.017    0.017 _int.py:32(<module>)
       13    0.000    0.000    0.006    0.000 cloudpickle.py:298(save_codeobject)
        1    0.000    0.000    0.006    0.006 unwrap.py:1(<module>)
       14    0.000    0.000    0.001    0.000 textwrap.py:342(wrap)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3351(<genexpr>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
      102    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:571(Misc)
       21    0.000    0.000    0.000    0.000 platform.py:890(uname)
        1    0.000    0.000    0.000    0.000 class_weight.py:5(<module>)
       40    0.000    0.000    0.000    0.000 __init__.py:866(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
       20    0.000    0.000    0.000    0.000 platform.py:1028(system)
        1    0.000    0.000    0.018    0.018 minpack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gufunc.py:1(<module>)
        1    0.000    0.000    0.014    0.014 matplotlib_plugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:58(parasite_axes_class_factory)
        1    0.000    0.000    0.000    0.000 colormap.py:1(<module>)
       66    0.000    0.000    0.000    0.000 traceback.py:239(__init__)
        1    0.000    0.000    0.006    0.006 _parallel_backends.py:3(<module>)
        1    0.000    0.000    0.002    0.002 local.py:106(<module>)
        1    0.000    0.000    0.000    0.000 rechunk.py:7(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:612(_load_backward_compatible)
        3    0.000    0.000    0.001    0.000 util.py:1(<module>)
       78    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
        1    0.000    0.000    0.003    0.003 message.py:5(<module>)
        1    0.000    0.000    0.002    0.002 functoolz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sizeof.py:1(<module>)
        1    0.000    0.000    0.001    0.001 wrap.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _multilevel.py:9(<module>)
       36    0.000    0.000    0.007    0.000 contextlib.py:80(__enter__)
       14    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
       55    0.000    0.000    0.000    0.000 rcsetup.py:213(validate_int)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1612(_make_netmask)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
        9    0.000    0.000    0.002    0.000 decorator.py:224(decorate)
        1    0.000    0.000    0.001    0.001 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.005    0.005 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _teletex_codec.py:7(<module>)
        1    0.000    0.000    0.000    0.000 axes_divider.py:926(locatable_axes_factory)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
       18    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:1096(erfinv)
        1    0.000    0.000    0.004    0.004 cgi.py:16(<module>)
        1    0.000    0.000    0.014    0.014 compat.py:9(<module>)
       42    0.000    0.000    0.000    0.000 functoolz.py:825(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:1360(datetime)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.007    0.007 polynomial.py:4(<module>)
       25    0.000    0.000    0.000    0.000 pyparsing.py:3956(__init__)
       32    0.000    0.000    0.000    0.000 colors.py:708(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
       42    0.000    0.000    0.000    0.000 artist.py:1204(<listcomp>)
        1    0.000    0.000    0.000    0.000 _export_helper.py:17(<module>)
        1    0.000    0.000    0.002    0.002 table.py:21(<module>)
        1    0.000    0.000    0.037    0.037 context.py:19(<module>)
       18    0.000    0.000    0.001    0.000 base.py:71(data_dir)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
        1    0.000    0.000    0.000    0.000 fit.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 numerictypes.py:121(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        1    0.000    0.000    0.000    0.000 symbol.py:54(Symbol)
        1    0.000    0.000    0.002    0.002 spectral.py:2(<module>)
     22/8    0.000    0.000    0.001    0.000 pyparsing.py:3696(parseImpl)
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
        1    0.000    0.000    0.102    0.102 _bvp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 trf_linear.py:2(<module>)
       10    0.000    0.000    0.000    0.000 configparser.py:643(sections)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
        1    0.000    0.000    0.142    0.142 type_check.py:3(<module>)
        3    0.000    0.000    0.000    0.000 getlimits.py:251(_get_machar)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1907(__or__)
       14    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        1    0.000    0.000    0.206    0.206 register.py:18(<module>)
        1    0.000    0.000    0.002    0.002 torch.py:20(<module>)
        1    0.000    0.000    0.000    0.000 detection.py:19(<module>)
        2    0.000    0.000    0.004    0.002 request.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
        1    0.000    0.000    0.001    0.001 algorithms.py:5(<module>)
        5    0.000    0.000    0.000    0.000 functoolz.py:289(_should_curry)
        1    0.000    0.000    0.000    0.000 slicing.py:1(<module>)
       60    0.000    0.000    0.000    0.000 configparser.py:870(optionxform)
       22    0.000    0.000    0.000    0.000 enum.py:310(__getattr__)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
       27    0.000    0.000    0.000    0.000 core.py:918(__init__)
      220    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1734(_parse_hextet)
        1    0.000    0.000    0.003    0.003 export_model.py:21(<module>)
        1    0.000    0.000    0.000    0.000 io.py:19(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 einsumfuncs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 axes_grid.py:1(<module>)
        2    0.000    0.000    0.013    0.006 __init__.py:10(<module>)
        4    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       14    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        1    0.000    0.000    0.068    0.068 __init__.py:7(<module>)
        4    0.000    0.000    0.000    0.000 tempfile.py:473(__getattr__)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
      110    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.006    0.006 header.py:5(<module>)
       54    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:12(<module>)
        1    0.000    0.000    0.543    0.543 _op_translations.py:19(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _numpy_compat.py:3(<module>)
        5    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.003    0.003 polynomial.py:56(<module>)
       13    0.000    0.000    0.000    0.000 pyparsing.py:3740(__str__)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
        1    0.000    0.000    0.001    0.001 markers.py:84(<module>)
        1    0.000    0.000    0.073    0.073 _subplots.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _iri.py:9(<module>)
        1    0.000    0.000    0.001    0.001 x509.py:5(<module>)
        1    0.000    0.000    0.013    0.013 densenet.py:20(<module>)
       14    0.000    0.000    0.000    0.000 re.py:179(search)
        1    0.000    0.000    0.001    0.001 fnmatch.py:48(filter)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
        3    0.000    0.000    0.000    0.000 numeric.py:2260(isclose)
       18    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
       74    0.000    0.000    0.000    0.000 export_onnx.py:71(register)
        1    0.000    0.000    0.002    0.002 texmanager.py:35(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:244(Figure)
        1    0.000    0.000    0.001    0.001 zeros.py:1(<module>)
        5    0.000    0.000    0.007    0.001 binding.py:105(_ensure_ffi_initialized)
        1    0.000    0.000    0.001    0.001 serialization.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datasets.py:20(<module>)
